Time,Time Code,Country Name,Country Code,GDP (current US$) [NY.GDP.MKTP.CD],GDP per capita (current US$) [NY.GDP.PCAP.CD],,
2019,YR2019,Afghanistan,AFG,19291104008,507.1034319,,
2019,YR2019,Albania,ALB,15279183290,5353.244856,,
2019,YR2019,Algeria,DZA,1.71E+11,3973.964072,,
2019,YR2019,American Samoa,ASM,..,..,,
2019,YR2019,Andorra,AND,3154057987,40886.39116,,
2019,YR2019,Angola,AGO,88815697793,2790.726615,,
2019,YR2019,Antigua and Barbuda,ATG,1661962963,17112.82113,,
2019,YR2019,Argentina,ARG,4.45E+11,9912.281809,,
2019,YR2019,Armenia,ARM,13672802158,4622.733493,,
2019,YR2019,Aruba,ABW,..,..,,
2019,YR2019,Australia,AUS,1.40E+12,55057.2047,,
2019,YR2019,Austria,AUT,4.45E+11,50121.55421,,
2019,YR2019,Azerbaijan,AZE,48047647059,4793.125559,,
2019,YR2019,"Bahamas, The",BHS,13578800000,34863.7421,,
2019,YR2019,Bahrain,BHR,38574069149,23503.97713,,
2019,YR2019,Bangladesh,BGD,3.03E+11,1855.739824,,
2019,YR2019,Barbados,BRB,5209000000,18148.24493,,
2019,YR2019,Belarus,BLR,63080457023,6697.968615,,
2019,YR2019,Belgium,BEL,5.33E+11,46345.40329,,
2019,YR2019,Belize,BLZ,1879613600,4815.163711,,
2019,YR2019,Benin,BEN,14390709095,1219.432672,,
2019,YR2019,Bermuda,BMU,7484113000,116889.9527,,
2019,YR2019,Bhutan,BTN,2530547158,3316.175714,,
2019,YR2019,Bolivia,BOL,40895322844,3552.06876,,
2019,YR2019,Bosnia and Herzegovina,BIH,20164193807,6108.510696,,
2019,YR2019,Botswana,BWA,18340480936,7961.325181,,
2019,YR2019,Brazil,BRA,1.84E+12,8717.186278,,
2019,YR2019,British Virgin Islands,VGB,..,..,,
2019,YR2019,Brunei Darussalam,BRN,13469422959,31086.75112,,
2019,YR2019,Bulgaria,BGR,68558815112,9828.148515,,
2019,YR2019,Burkina Faso,BFA,15990803570,786.8956313,,
2019,YR2019,Burundi,BDI,3012334882,261.2474725,,
2019,YR2019,Cabo Verde,CPV,1981845740,3603.781793,,
2019,YR2019,Cambodia,KHM,27089389787,1643.121389,,
2019,YR2019,Cameroon,CMR,39007354359,1507.450206,,
2019,YR2019,Canada,CAN,1.74E+12,46189.66011,,
2019,YR2019,Cayman Islands,CYM,..,..,,
2019,YR2019,Central African Republic,CAF,2220307369,467.9074406,,
2019,YR2019,Chad,TCD,11314951343,709.5403101,,
2019,YR2019,Channel Islands,CHI,..,..,,
2019,YR2019,Chile,CHL,2.82E+11,14896.45387,,
2019,YR2019,China,CHN,1.43E+13,10216.63033,,
2019,YR2019,Colombia,COL,3.24E+11,6428.676206,,
2019,YR2019,Comoros,COM,1165839927,1370.148207,,
2019,YR2019,"Congo, Dem. Rep.",COD,50400746171,580.7168672,,
2019,YR2019,"Congo, Rep.",COG,12267392147,2279.969131,,
2019,YR2019,Costa Rica,CRI,61801385049,12243.81143,,
2019,YR2019,Cote d'Ivoire,CIV,58539424930,2276.333279,,
2019,YR2019,Croatia,HRV,60752588976,14944.35622,,
2019,YR2019,Cuba,CUB,..,..,,
2019,YR2019,Curacao,CUW,3101787709,19701.27038,,
2019,YR2019,Cyprus,CYP,24948935408,27858.371,,
2019,YR2019,Czech Republic,CZE,2.51E+11,23489.83866,,
2019,YR2019,Denmark,DNK,3.50E+11,60213.09215,,
2019,YR2019,Djibouti,DJI,3324634256,3414.92487,,
2019,YR2019,Dominica,DMA,582403703.7,8110.568512,,
2019,YR2019,Dominican Republic,DOM,88941299734,8282.116359,,
2019,YR2019,Ecuador,ECU,1.07E+11,6183.823825,,
2019,YR2019,"Egypt, Arab Rep.",EGY,3.03E+11,3019.205829,,
2019,YR2019,El Salvador,SLV,27022640000,4187.250031,,
2019,YR2019,Equatorial Guinea,GNQ,11026774945,8131.923888,,
2019,YR2019,Eritrea,ERI,..,..,,
2019,YR2019,Estonia,EST,31471100656,23717.79945,,
2019,YR2019,Eswatini,SWZ,4471598727,3894.679807,,
2019,YR2019,Ethiopia,ETH,95912590628,855.7608623,,
2019,YR2019,Faroe Islands,FRO,..,..,,
2019,YR2019,Fiji,FJI,5496250694,6175.88872,,
2019,YR2019,Finland,FIN,2.69E+11,48771.3738,,
2019,YR2019,France,FRA,2.72E+12,40496.36403,,
2019,YR2019,French Polynesia,PYF,..,..,,
2019,YR2019,Gabon,GAB,16874450215,7767.013404,,
2019,YR2019,"Gambia, The",GMB,1826073740,777.8119321,,
2019,YR2019,Georgia,GEO,17477255546,4697.983648,,
2019,YR2019,Germany,DEU,3.86E+12,46467.5162,,
2019,YR2019,Ghana,GHA,66983634224,2202.115567,,
2019,YR2019,Gibraltar,GIB,..,..,,
2019,YR2019,Greece,GRC,2.10E+11,19580.98833,,
2019,YR2019,Greenland,GRL,..,..,,
2019,YR2019,Grenada,GRD,1210603704,10808.67212,,
2019,YR2019,Guam,GUM,..,..,,
2019,YR2019,Guatemala,GTM,76710355347,4619.985258,,
2019,YR2019,Guinea,GIN,12296665331,962.8399086,,
2019,YR2019,Guinea-Bissau,GNB,1339449165,697.2949269,,
2019,YR2019,Guyana,GUY,5173759528,6609.586425,,
2019,YR2019,Haiti,HTI,14332163266,1272.490925,,
2019,YR2019,Honduras,HND,25095395475,2574.912191,,
2019,YR2019,"Hong Kong SAR, China",HKG,3.66E+11,48713.47375,,
2019,YR2019,Hungary,HUN,1.63E+11,16729.78037,,
2019,YR2019,Iceland,ISL,24188038474,67084.08371,,
2019,YR2019,India,IND,2.87E+12,2099.599048,,
2019,YR2019,Indonesia,IDN,1.12E+12,4135.569263,,
2019,YR2019,"Iran, Islamic Rep.",IRN,..,..,,
2019,YR2019,Iraq,IRQ,2.34E+11,5955.10901,,
2019,YR2019,Ireland,IRL,3.89E+11,78778.99477,,
2019,YR2019,Isle of Man,IMN,..,..,,
2019,YR2019,Israel,ISR,3.95E+11,43588.71331,,
2019,YR2019,Italy,ITA,2.00E+12,33225.64849,,
2019,YR2019,Jamaica,JAM,16458071068,5582.263778,,
2019,YR2019,Japan,JPN,5.08E+12,40246.88013,,
2019,YR2019,Jordan,JOR,44502895862,4405.488412,,
2019,YR2019,Kazakhstan,KAZ,1.82E+11,9812.526588,,
2019,YR2019,Kenya,KEN,95503088538,1816.546916,,
2019,YR2019,Kiribati,KIR,194647201.9,1655.078839,,
2019,YR2019,"Korea, Dem. People's Rep.",PRK,..,..,,
2019,YR2019,"Korea, Rep.",KOR,1.65E+12,31846.21823,,
2019,YR2019,Kosovo,XKX,7926133714,4430.784947,,
2019,YR2019,Kuwait,KWT,1.35E+11,32000.44847,,
2019,YR2019,Kyrgyz Republic,KGZ,8454619608,1309.53496,,
2019,YR2019,Lao PDR,LAO,18173839147,2534.89828,,
2019,YR2019,Latvia,LVA,34102913582,17819.27138,,
2019,YR2019,Lebanon,LBN,51991634492,7583.694722,,
2019,YR2019,Lesotho,LSO,2376328637,1118.131284,,
2019,YR2019,Liberia,LBR,3070518100,621.8929536,,
2019,YR2019,Libya,LBY,52091152228,7685.949267,,
2019,YR2019,Liechtenstein,LIE,..,..,,
2019,YR2019,Lithuania,LTU,54627411860,19550.72778,,
2019,YR2019,Luxembourg,LUX,71104919108,114685.1684,,
2019,YR2019,"Macao SAR, China",MAC,53859116536,84096.39631,,
2019,YR2019,Madagascar,MDG,14114631281,523.3590645,,
2019,YR2019,Malawi,MWI,7666704427,411.5523404,,
2019,YR2019,Malaysia,MYS,3.65E+11,11414.20698,,
2019,YR2019,Maldives,MDV,5642179170,10626.5134,,
2019,YR2019,Mali,MLI,17279566719,879.0080104,,
2019,YR2019,Malta,MLT,14989415684,29737.24598,,
2019,YR2019,Marshall Islands,MHL,..,..,,
2019,YR2019,Mauritania,MRT,7600656944,1679.444873,,
2019,YR2019,Mauritius,MUS,14048430519,11099.24028,,
2019,YR2019,Mexico,MEX,1.27E+12,9946.033829,,
2019,YR2019,"Micronesia, Fed. Sts.",FSM,..,..,,
2019,YR2019,Moldova,MDA,11968713370,4494.023797,,
2019,YR2019,Monaco,MCO,..,..,,
2019,YR2019,Mongolia,MNG,13996719329,4339.843279,,
2019,YR2019,Montenegro,MNE,5542577965,8910.495934,,
2019,YR2019,Morocco,MAR,1.20E+11,3204.095003,,
2019,YR2019,Mozambique,MOZ,15291448212,503.5707727,,
2019,YR2019,Myanmar,MMR,76085852617,1407.813143,,
2019,YR2019,Namibia,NAM,12366528259,4957.458222,,
2019,YR2019,Nauru,NRU,118223430.1,9396.981967,,
2019,YR2019,Nepal,NPL,30641380604,1071.050761,,
2019,YR2019,Netherlands,NLD,9.07E+11,52295.03905,,
2019,YR2019,New Caledonia,NCL,..,..,,
2019,YR2019,New Zealand,NZL,2.07E+11,41557.80241,,
2019,YR2019,Nicaragua,NIC,12520915291,1912.903745,,
2019,YR2019,Niger,NER,12911689659,553.8950504,,
2019,YR2019,Nigeria,NGA,4.48E+11,2229.858696,,
2019,YR2019,North Macedonia,MKD,12547040499,6022.216179,,
2019,YR2019,Northern Mariana Islands,MNP,..,..,,
2019,YR2019,Norway,NOR,4.03E+11,75419.63487,,
2019,YR2019,Oman,OMN,76331518669,15343.062,,
2019,YR2019,Pakistan,PAK,2.78E+11,1284.702041,,
2019,YR2019,Palau,PLW,268354919.4,14901.98353,,
2019,YR2019,Panama,PAN,66800800000,15731.01603,,
2019,YR2019,Papua New Guinea,PNG,24829107011,2829.170309,,
2019,YR2019,Paraguay,PRY,38145288940,5414.799138,,
2019,YR2019,Peru,PER,2.27E+11,6977.695784,,
2019,YR2019,Philippines,PHL,3.77E+11,3485.084218,,
2019,YR2019,Poland,POL,5.96E+11,15694.73863,,
2019,YR2019,Portugal,PRT,2.39E+11,23213.9782,,
2019,YR2019,Puerto Rico,PRI,1.05E+11,32873.71927,,
2019,YR2019,Qatar,QAT,1.76E+11,62088.06183,,
2019,YR2019,Romania,ROU,2.50E+11,12913.07396,,
2019,YR2019,Russian Federation,RUS,1.70E+12,11584.99538,,
2019,YR2019,Rwanda,RWA,10354417725,820.0252417,,
2019,YR2019,Samoa,WSM,852250191,4324.014018,,
2019,YR2019,San Marino,SMR,..,..,,
2019,YR2019,Sao Tome and Principe,STP,418637389,1946.643614,,
2019,YR2019,Saudi Arabia,SAU,7.93E+11,23139.79866,,
2019,YR2019,Senegal,SEN,23578084052,1446.830965,,
2019,YR2019,Serbia,SRB,51475016532,7411.558649,,
2019,YR2019,Seychelles,SYC,1703387387,17448.27029,,
2019,YR2019,Sierra Leone,SLE,4121733705,527.5336344,,
2019,YR2019,Singapore,SGP,3.72E+11,65233.28244,,
2019,YR2019,Sint Maarten (Dutch part),SXM,..,..,,
2019,YR2019,Slovak Republic,SVK,1.05E+11,19266.0141,,
2019,YR2019,Slovenia,SVN,54174227309,25940.72803,,
2019,YR2019,Solomon Islands,SLB,1589913622,2373.63247,,
2019,YR2019,Somalia,SOM,4942319041,320.038169,,
2019,YR2019,South Africa,ZAF,3.51E+11,6001.401121,,
2019,YR2019,South Sudan,SSD,..,..,,
2019,YR2019,Spain,ESP,1.39E+12,29564.7449,,
2019,YR2019,Sri Lanka,LKA,84008783756,3853.083693,,
2019,YR2019,St. Kitts and Nevis,KNA,1053244444,19934.97453,,
2019,YR2019,St. Lucia,LCA,2122450630,11611.41545,,
2019,YR2019,St. Martin (French part),MAF,..,..,,
2019,YR2019,St. Vincent and the Grenadines,VCT,824718518.5,7457.509504,,
2019,YR2019,Sudan,SDN,30513456085,441.5056034,,
2019,YR2019,Suriname,SUR,3697371950,6359.833614,,
2019,YR2019,Sweden,SWE,5.31E+11,51647.99156,,
2019,YR2019,Switzerland,CHE,7.03E+11,81989.44351,,
2019,YR2019,Syrian Arab Republic,SYR,..,..,,
2019,YR2019,Tajikistan,TJK,8116626794,870.7875893,,
2019,YR2019,Tanzania,TZA,63177068175,1122.12181,,
2019,YR2019,Thailand,THA,5.44E+11,7806.742211,,
2019,YR2019,Timor-Leste,TLS,2017924900,1560.509822,,
2019,YR2019,Togo,TGO,5490272413,679.2902491,,
2019,YR2019,Tonga,TON,512350059.4,4903.152903,,
2019,YR2019,Trinidad and Tobago,TTO,24269714810,17397.98176,,
2019,YR2019,Tunisia,TUN,38796687568,3317.453593,,
2019,YR2019,Turkey,TUR,7.61E+11,9126.561346,,
2019,YR2019,Turkmenistan,TKM,..,..,,
2019,YR2019,Turks and Caicos Islands,TCA,1197415000,31353.32932,,
2019,YR2019,Tuvalu,TUV,47271463.33,4059.029996,,
2019,YR2019,Uganda,UGA,35165157017,794.3410779,,
2019,YR2019,Ukraine,UKR,1.54E+11,3659.031312,,
2019,YR2019,United Arab Emirates,ARE,4.21E+11,43103.32306,,
2019,YR2019,United Kingdom,GBR,2.83E+12,42328.90026,,
2019,YR2019,United States,USA,2.14E+13,65297.51751,,
2019,YR2019,Uruguay,URY,56045912953,16190.12696,,
2019,YR2019,Uzbekistan,UZB,57921286440,1724.856544,,
2019,YR2019,Vanuatu,VUT,934239973.8,3115.35862,,
2019,YR2019,"Venezuela, RB",VEN,..,..,,
2019,YR2019,Vietnam,VNM,2.62E+11,2715.276036,,
2019,YR2019,Virgin Islands (U.S.),VIR,..,..,,
2019,YR2019,West Bank and Gaza,PSE,..,..,,
2019,YR2019,"Yemen, Rep.",YEM,22581081994,774.3344898,,
2019,YR2019,Zambia,ZMB,23309773923,1305.063254,,
2019,YR2019,Zimbabwe,ZWE,21440758800,1463.98591,,
